Table.Column,FamTentPeople,number,famtentpeople,,
Table.Column,FamMakeshiftPeople,number,fammakeshiftpeople,,
Table.Column,IndCarPeople,number,indcarpeople,,
Table.Column,IndVanPeople,number,indvanpeople,,
Table.Column,IndCamperPeople,number,indcamperpeople,,
Table.Column,IndTentPeople,number,indtentpeople,,
Table.Column,IndMakeshiftPeople,number,indmakeshiftpeople,,
Table.Column,totESAdultSingAdult,integer,totesadultsingadult,,
Table.Column,totESAdultFamHH,integer,totesadultfamhh,,
Table.Column,totESAdultFamMem,integer,totesadultfammem,,
Table.Column,totESYouthSingYouth,integer,totesyouthsingyouth,,
Table.Column,totESYouthFamHH,integer,totesyouthfamhh,,
Table.Column,totESYouthFamMem,integer,totesyouthfammem,,
Table.Column,totESYouthUnaccYouth,integer,totesyouthunaccyouth,,
Table.Column,totTHAdultSingAdult,integer,totthadultsingadult,,
Table.Column,totTHAdultFamHH,integer,totthadultfamhh,,
Table.Column,totTHAdultFamMem,integer,totthadultfammem,,
Table.Column,totTHYouthSingYouth,integer,totthyouthsingyouth,,
Table.Column,totTHYouthFamHH,integer,totthyouthfamhh,,
Table.Column,totTHYouthFamMem,integer,totthyouthfammem,,
Table.Column,totTHYouthUnaccYouth,integer,totthyouthunaccyouth,,
Table.Column,totSHAdultSingAdult,integer,totshadultsingadult,,
Table.Column,totSHAdultFamHH,integer,totshadultfamhh,,
Table.Column,totSHAdultFamMem,integer,totshadultfammem,,
Table.Column,totSHYouthSingYouth,integer,totshyouthsingyouth,,
Table.Column,totSHYouthFamHH,integer,totshyouthfamhh,,
Table.Column,totSHYouthFamMem,integer,totshyouthfammem,,
Table.Column,totSHYouthUnaccYouth,integer,totshyouthunaccyouth,,
Table.Column,totUnsheltPeople,number,totunsheltpeople,,
Table.Column,totESPeople,integer,totespeople,,
Table.Column,totTHPeople,integer,totthpeople,,
Table.Column,totSHPeople,integer,totshpeople,,
Table.Column,totSheltPeople,integer,totsheltpeople,,
Table.Column,totPeople,number,totpeople,,
Table,communities,,,,
Table.Column,Year,integer,year,,
Table.Column,Community_Name,text,community_name,,
Table.Column,City,text,city,,
Table.Column,LACity,integer,lacity,,
Table.Column,SPA,integer,spa,,
Table.Column,SD,integer,sd,,
Table.Column,DemogSurvCt,integer,demogsurvct,,
Table.Column,YouthSurvCt,integer,youthsurvct,,
Table.Column,SheltHmisCt,integer,shelthmisct,,
Table.Column,totStreetSingAdult,integer,totstreetsingadult,,
Table.Column,totStreetFamHH,integer,totstreetfamhh,,
Table.Column,totStreetFamMem,integer,totstreetfammem,,
Table.Column,totCars,integer,totcars,,
Table.Column,totVans,integer,totvans,,
Table.Column,totCampers,integer,totcampers,,
Table.Column,totTents,integer,tottents,,
Table.Column,totMakeshift,integer,totmakeshift,,
Table.Column,totCarPeople,number,totcarpeople,,
Table.Column,totVanPeople,number,totvanpeople,,
Table.Column,totCamperPeople,number,totcamperpeople,,
Table.Column,totTentPeople,number,tottentpeople,,
Table.Column,totMakeshiftPeople,number,totmakeshiftpeople,,
Table.Column,FamCarHH,number,famcarhh,,
Table.Column,FamVanHH,number,famvanhh,,
Table.Column,FamCamperHH,number,famcamperhh,,
Table.Column,FamTentHH,number,famtenthh,,
Table.Column,FamMakeshiftHH,number,fammakeshifthh,,
Table.Column,FamCarPeople,number,famcarpeople,,
Table.Column,FamVanPeople,number,famvanpeople,,
Table.Column,FamCamperPeople,number,famcamperpeople,,
Table.Column,FamTentPeople,number,famtentpeople,,
Table.Column,FamMakeshiftPeople,number,fammakeshiftpeople,,
Table.Column,IndCarPeople,number,indcarpeople,,
Table.Column,IndVanPeople,number,indvanpeople,,
Table.Column,IndCamperPeople,number,indcamperpeople,,
Table.Column,IndTentPeople,number,indtentpeople,,
Table.Column,IndMakeshiftPeople,number,indmakeshiftpeople,,
Table.Column,totESAdultSingAdult,integer,totesadultsingadult,,
Table.Column,totESAdultFamHH,integer,totesadultfamhh,,
Table.Column,totESAdultFamMem,integer,totesadultfammem,,
Table.Column,totESYouthSingYouth,integer,totesyouthsingyouth,,
Table.Column,totESYouthFamHH,integer,totesyouthfamhh,,
Table.Column,totESYouthFamMem,integer,totesyouthfammem,,
Table.Column,totESYouthUnaccYouth,integer,totesyouthunaccyouth,,
Table.Column,totTHAdultSingAdult,integer,totthadultsingadult,,
Table.Column,totTHAdultFamHH,integer,totthadultfamhh,,
Table.Column,totTHAdultFamMem,integer,totthadultfammem,,
Table.Column,totTHYouthSingYouth,integer,totthyouthsingyouth,,
Table.Column,totTHYouthFamHH,integer,totthyouthfamhh,,
Table.Column,totTHYouthFamMem,integer,totthyouthfammem,,
Table.Column,totTHYouthUnaccYouth,integer,totthyouthunaccyouth,,
Table.Column,totSHAdultSingAdult,integer,totshadultsingadult,,
Table.Column,totSHAdultFamHH,integer,totshadultfamhh,,
Table.Column,totSHAdultFamMem,integer,totshadultfammem,,
Table.Column,totSHYouthSingYouth,integer,totshyouthsingyouth,,
Table.Column,totSHYouthFamHH,integer,totshyouthfamhh,,
Table.Column,totSHYouthFamMem,integer,totshyouthfammem,,
Table.Column,totSHYouthUnaccYouth,integer,totshyouthunaccyouth,,
Table.Column,totUnsheltPeople,number,totunsheltpeople,,
Table.Column,totESPeople,integer,totespeople,,
Table.Column,totTHPeople,integer,totthpeople,,
Table.Column,totSHPeople,integer,totshpeople,,
Table.Column,totSheltPeople,integer,totsheltpeople,,
Table.Column,totPeople,number,totpeople,,
